Geography,Year,Total_Est,Total_EstErr,HispanicLatino_Est,HispanicLatino_EstErr,HispanicLatino_Pct,HispanicLatino_PctErr,WhiteAlone_Est,WhiteAlone_EstErr,WhiteAlone_Pct,WhiteAlone_PctErr,BlackAlone_Est,BlackAlone_EstErr,BlackAlone_Pct,BlackAlone_PctErr,IndianAlaskaAlone_Est,IndianAlaskaAlone_EstErr,IndianAlaskaAlone_Pct,IndianAlaskaAlone_PctErr,AsianAlone_Est,AsianAlone_EstErr,AsianAlone_Pct,AsianAlone_PctErr,HawaiianPacificAlone_Est,HawaiianPacific_EstErr,HawaiianPacific_Pct,HawaiianPacific_PctErr,MedianHouseholdIncome_Est,MedianHouseholdIncome_EstErr,MeanHouseholdIncome_Est,MeanHouseholdIncome_EstErr,MedianFamilyIncome_Est,MedianFamilyIncome_EstErr,MeanFamilyIncome_Est,MeanFamilyIncome_EstErr,PercapitaIncome_Est,PercapitaIncome_EstErr,PovertyRate_Est,PovertyRate_EstErr,,
San Diego County,"2,014 ","3,263,431 ",*****,"1,083,028 ",*****,33 ,*****,"1,520,451 ",825 ,47 ,0 ,"151,480 ","5,088 ",5 ,0 ,"10,894 ","1,624 ",0 ,0 ,"371,659 ","5,604 ",11 ,0 ,"13,223 ","2,129 ",0 ,0 ,"66,192 ","1,085 ","89,137 ","1,431 ","76,876 ","1,259 ","99,383 ","1,668 ","31,770 ",500 ,15 ,1 ,,
Carlsbad city,"2,014 ","112,310 ",52 ,"18,178 ","4,300 ",16 ,4 ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,"104,424 ","6,928 ","126,692 ","8,984 ","121,560 ","10,351 ","145,920 ","10,622 ","49,589 ","3,568 ",5 ,1 ,,
Chula Vista city,"2,014 ","260,977 ",51 ,"149,617 ","8,871 ",57 ,3 ,"53,128 ","5,215 ",20 ,2 ,"10,150 ","3,203 ",4 ,1 ,174 ,160 ,0 ,0 ,"38,822 ","6,566 ",15 ,3 ,"1,242 ",811 ,1 ,0 ,"67,911 ","5,677 ","80,644 ","4,067 ","76,338 ","6,017 ","89,498 ","4,973 ","25,336 ","1,079 ",13 ,2 ,,
El Cajon city,"2,014 ","103,075 ",66 ,"32,509 ","4,557 ",32 ,4 ,"52,234 ","4,693 ",51 ,5 ,"7,175 ","2,280 ",7 ,2 ,269 ,261 ,0 ,0 ,"4,309 ","2,329 ",4 ,2 ,"1,638 ","2,069 ",2 ,2 ,"46,556 ","5,780 ","63,069 ","5,391 ","46,826 ","7,576 ","64,838 ","6,614 ","20,827 ","1,835 ",23 ,4 ,,
Escondido city,"2,014 ","150,252 ",47 ,"78,459 ","6,216 ",52 ,4 ,"53,574 ","5,201 ",36 ,4 ,"3,983 ","1,735 ",3 ,1 ,44 ,73 ,0 ,0 ,"9,279 ","2,728 ",6 ,2 ,152 ,242 ,0 ,0 ,"52,585 ","4,277 ","69,212 ","4,444 ","56,999 ","4,691 ","74,639 ","4,408 ","22,246 ","1,391 ",22 ,3 ,,
Oceanside city,"2,014 ","174,552 ",43 ,"52,232 ","5,418 ",30 ,3 ,"95,675 ","6,169 ",55 ,4 ,"8,151 ","2,618 ",5 ,2 ,831 ,629 ,1 ,0 ,"10,165 ","2,186 ",6 ,1 ,"1,575 ","1,486 ",1 ,1 ,"57,186 ","2,592 ","77,156 ","4,842 ","68,642 ","8,385 ","88,103 ","6,420 ","28,490 ","1,736 ",15 ,2 ,,
San Diego city,"2,014 ","1,381,083 ",79 ,"418,435 ","12,704 ",30 ,1 ,"594,815 ","13,185 ",43 ,1 ,"84,036 ","6,938 ",6 ,1 ,"3,541 ","1,246 ",0 ,0 ,"225,391 ","9,429 ",16 ,1 ,"4,149 ","1,121 ",0 ,0 ,"67,799 ","2,104 ","92,389 ","2,469 ","79,751 ","2,676 ","104,769 ","3,244 ","34,727 ",842 ,16 ,1 ,,
San Marcos city,"2,014 ","92,910 ",67 ,"33,496 ","4,938 ",36 ,5 ,"41,431 ","5,077 ",45 ,6 ,"2,425 ",996 ,3 ,1 ,148 ,172 ,0 ,0 ,"9,598 ","2,677 ",10 ,3 ,"1,004 ",882 ,1 ,1 ,"66,244 ","9,401 ","84,065 ","8,227 ","76,402 ","10,142 ","88,250 ","8,679 ","26,895 ","3,181 ",17 ,4 ,,
Vista city,"2,014 ","98,086 ",44 ,"46,699 ","4,955 ",48 ,5 ,"42,038 ","4,531 ",43 ,5 ,"1,549 ",794 ,2 ,1 ,224 ,233 ,0 ,0 ,"4,738 ","1,665 ",5 ,2 ,162 ,207 ,0 ,0 ,"52,486 ","3,242 ","64,283 ","4,665 ","55,850 ","4,538 ","69,601 ","5,234 ","20,682 ","1,530 ",19 ,4 ,,
San Diego County,"2,015 ","3,299,521 ",*****,"1,102,256 ",*****,33 ,*****,"1,518,174 ","5,023 ",46 ,0 ,"160,385 ","2,619 ",5 ,0 ,"10,330 ","1,848 ",0 ,0 ,"379,566 ","6,331 ",12 ,0 ,"13,579 ","1,779 ",0 ,0 ,"67,320 ","1,448 ","90,125 ","1,291 ","77,653 ","1,385 ","100,723 ","1,499 ","32,227 ",438 ,14 ,1 ,,
Carlsbad city,"2,015 ","113,466 ",55 ,"12,969 ","4,269 ",11 ,4 ,"85,865 ","4,807 ",76 ,4 ,513 ,460 ,1 ,0 ,379 ,390 ,0 ,0 ,"10,219 ","2,943 ",9 ,3 ,196 ,203 ,0 ,0 ,"96,346 ","5,113 ","130,583 ","7,543 ","105,484 ","9,608 ","143,650 ","10,083 ","50,071 ","3,664 ",5 ,2 ,,
Chula Vista city,"2,015 ","265,754 ",41 ,"156,522 ","7,573 ",59 ,3 ,"44,951 ","4,471 ",17 ,2 ,"12,551 ","3,605 ",5 ,1 ,297 ,277 ,0 ,0 ,"41,469 ","6,070 ",16 ,2 ,"1,354 ","1,159 ",1 ,0 ,"66,868 ","5,331 ","81,920 ","5,266 ","77,166 ","4,841 ","84,738 ","4,061 ","26,241 ","1,940 ",11 ,2 ,,
El Cajon city,"2,015 ","103,688 ",42 ,"31,542 ","4,547 ",30 ,4 ,"57,692 ","3,980 ",56 ,4 ,"5,406 ","1,843 ",5 ,2 ,168 ,183 ,0 ,0 ,"2,580 ",923 ,3 ,1 ,873 ,939 ,1 ,1 ,"49,227 ","5,415 ","60,726 ","3,458 ","54,990 ","8,080 ","67,078 ","5,141 ","20,251 ","1,461 ",21 ,4 ,,
Escondido city,"2,015 ","151,458 ",40 ,"73,793 ","5,761 ",49 ,4 ,"56,326 ","5,009 ",37 ,3 ,"3,735 ","1,813 ",3 ,1 ,260 ,240 ,0 ,0 ,"12,593 ","3,654 ",8 ,2 ,393 ,424 ,0 ,0 ,"54,284 ","4,129 ","75,387 ","4,221 ","60,513 ","5,728 ","82,634 ","5,985 ","24,261 ","1,505 ",16 ,3 ,,
Oceanside city,"2,015 ","175,714 ",86 ,"62,100 ","6,134 ",35 ,4 ,"80,823 ","7,051 ",46 ,4 ,"9,148 ","2,838 ",5 ,2 ,205 ,197 ,0 ,0 ,"14,377 ","4,652 ",8 ,3 ,"1,658 ","1,362 ",1 ,1 ,"60,720 ","3,282 ","75,993 ","4,396 ","72,068 ","4,928 ","85,480 ","6,587 ","28,968 ","1,897 ",14 ,3 ,,
San Diego city,"2,015 ","1,394,907 ",83 ,"425,414 ","11,551 ",31 ,1 ,"596,828 ","9,579 ",43 ,1 ,"89,678 ","6,050 ",6 ,0 ,"2,285 ",931 ,0 ,0 ,"221,127 ","7,233 ",16 ,1 ,"5,754 ","2,371 ",0 ,0 ,"67,871 ","1,873 ","92,192 ","2,037 ","78,520 ","2,782 ","106,989 ","2,765 ","34,733 ",748 ,16 ,1 ,,
San Marcos city,"2,015 ","92,934 ",35 ,"35,164 ","5,673 ",38 ,6 ,"41,222 ","5,464 ",44 ,6 ,"3,944 ","3,225 ",4 ,4 ,40 ,69 ,0 ,0 ,"9,475 ","3,161 ",10 ,3 ,811 ,889 ,1 ,1 ,"66,318 ","8,481 ","93,533 ","10,336 ","85,457 ","13,271 ","107,851 ","14,139 ","31,056 ","3,137 ",15 ,4 ,,
Vista city,"2,015 ","100,884 ",42 ,"49,524 ","5,179 ",49 ,5 ,"39,980 ","4,590 ",40 ,5 ,"4,238 ","2,324 ",4 ,2 ,0 ,201 ,0 ,0 ,"5,300 ","2,847 ",5 ,3 ,35 ,64 ,0 ,0 ,"67,421 ","9,397 ","78,122 ","5,986 ","71,716 ","7,991 ","81,037 ","5,662 ","23,625 ","1,944 ",19 ,5 ,,
San Diego County,"2,016 ","3,317,749 ",*****,"1,112,325 ",*****,34 ,*****,"1,523,776 ","1,004 ",46 ,0 ,"155,477 ","3,553 ",5 ,0 ,"13,231 ","2,072 ",0 ,0 ,"381,057 ","6,520 ",12 ,0 ,"12,918 ","2,085 ",0 ,0 ,"70,824 ",995 ,"96,692 ","1,397 ","81,222 ","1,355 ","108,721 ","1,989 ","34,328 ",492 ,12 ,1 ,,
Carlsbad city,"2,016 ","113,957 ",44 ,"11,638 ","2,551 ",10 ,2 ,"87,280 ","3,881 ",77 ,3 ,"1,407 ","1,198 ",1 ,1 ,70 ,92 ,0 ,0 ,"7,387 ","2,290 ",7 ,2 ,547 ,583 ,1 ,1 ,"113,217 ","10,242 ","149,293 ","10,656 ","141,282 ","14,633 ","171,861 ","13,736 ","56,006 ","4,048 ",5 ,2 ,,
Chula Vista city,"2,016 ","267,169 ",40 ,"159,153 ","9,043 ",60 ,3 ,"50,428 ","5,556 ",19 ,2 ,"7,117 ","1,863 ",3 ,1 ,81 ,91 ,0 ,0 ,"38,855 ","6,296 ",15 ,2 ,"1,632 ","1,466 ",1 ,1 ,"68,699 ","6,166 ","84,862 ","4,731 ","75,908 ","3,702 ","92,449 ","5,951 ","27,103 ","1,564 ",11 ,2 ,,
El Cajon city,"2,016 ","103,769 ",36 ,"31,503 ","5,915 ",30 ,6 ,"57,956 ","5,272 ",56 ,5 ,"5,627 ","1,822 ",5 ,2 ,361 ,295 ,0 ,0 ,"2,519 ","1,071 ",2 ,1 ,130 ,216 ,0 ,0 ,"45,577 ","5,341 ","62,420 ","5,452 ","55,436 ","7,723 ","68,969 ","6,704 ","20,852 ","2,099 ",27 ,5 ,,
Escondido city,"2,016 ","151,594 ",80 ,"80,614 ","5,530 ",53 ,4 ,"49,284 ","4,922 ",33 ,3 ,"4,369 ","1,516 ",3 ,1 ,424 ,373 ,0 ,0 ,"11,847 ","3,203 ",8 ,2 ,960 ,789 ,1 ,1 ,"60,328 ","3,258 ","76,994 ","4,570 ","62,792 ","6,176 ","83,559 ","5,264 ","25,023 ","1,354 ",15 ,3 ,,
Oceanside city,"2,016 ","175,441 ",87 ,"64,536 ","7,368 ",37 ,4 ,"82,488 ","6,468 ",47 ,4 ,"6,873 ","2,638 ",4 ,2 ,388 ,272 ,0 ,0 ,"12,004 ","2,595 ",7 ,2 ,"1,685 ","1,565 ",1 ,1 ,"60,487 ","2,558 ","77,409 ","3,793 ","66,645 ","6,292 ","86,954 ","4,930 ","28,894 ","1,704 ",11 ,3 ,,
San Diego city,"2,016 ","1,406,622 ",73 ,"421,965 ","13,728 ",30 ,1 ,"602,167 ","12,280 ",43 ,1 ,"86,405 ","5,974 ",6 ,0 ,"1,958 ",853 ,0 ,0 ,"236,310 ","9,738 ",17 ,1 ,"4,907 ","1,991 ",0 ,0 ,"71,481 ","1,831 ","99,064 ","2,631 ","83,167 ","2,739 ","113,625 ","3,913 ","36,954 ",952 ,13 ,1 ,,
San Marcos city,"2,016 ","95,268 ",40 ,"33,752 ","4,925 ",35 ,5 ,"43,513 ","5,159 ",46 ,5 ,"3,700 ","2,043 ",4 ,2 ,"1,241 ","1,487 ",1 ,2 ,"9,254 ","3,168 ",10 ,3 ,737 ,669 ,1 ,1 ,"81,709 ","5,868 ","97,678 ","7,250 ","85,897 ","13,013 ","105,309 ","9,437 ","30,603 ","2,817 ",12 ,4 ,,
Vista city,"2,016 ","101,665 ",43 ,"55,657 ","5,383 ",55 ,5 ,"37,066 ","4,776 ",37 ,5 ,"2,059 ",865 ,2 ,1 ,155 ,181 ,0 ,0 ,"4,032 ","1,486 ",4 ,2 ,69 ,157 ,0 ,0 ,"61,433 ","4,549 ","78,948 ","6,253 ","64,980 ","7,587 ","81,816 ","6,635 ","25,783 ","2,509 ",14 ,4 ,,
San Diego County,"2,017 ","3,337,685 ",*****,"1,129,970 ",*****,34 ,*****,"1,512,229 ","1,496 ",45 ,0 ,"153,740 ","4,208 ",5 ,0 ,"12,699 ","1,967 ",0 ,0 ,"394,340 ","5,689 ",12 ,0 ,"12,808 ","1,530 ",0 ,0 ,"76,207 ","1,049 ","103,215 ","1,759 ","87,281 ","1,225 ","115,862 ","2,411 ","36,697 ",589 ,12 ,1 ,,
Carlsbad city,"2,017 ","115,326 ",43 ,"16,571 ","4,046 ",14 ,4 ,"83,928 ","4,339 ",73 ,4 ,900 ,880 ,1 ,1 ,190 ,245 ,0 ,0 ,"9,781 ","3,315 ",9 ,3 ,317 ,495 ,0 ,0 ,"101,646 ","4,679 ","141,731 ","11,476 ","121,266 ","10,804 ","160,569 ","14,387 ","56,821 ","4,279 ",6 ,2 ,,
Chula Vista city,"2,017 ","270,450 ",88 ,"161,543 ","9,146 ",60 ,3 ,"46,145 ","5,953 ",17 ,2 ,"15,078 ","4,427 ",6 ,2 ,144 ,187 ,0 ,0 ,"36,273 ","7,895 ",13 ,3 ,"2,010 ","1,309 ",1 ,1 ,"77,273 ","5,164 ","98,306 ","11,685 ","85,490 ","6,248 ","106,143 ","14,084 ","30,974 ","3,409 ",12 ,2 ,,
El Cajon city,"2,017 ","103,906 ",47 ,"28,935 ","4,790 ",28 ,5 ,"60,156 ","4,721 ",58 ,5 ,"5,537 ","1,979 ",5 ,2 ,84 ,104 ,0 ,0 ,"4,629 ","1,654 ",5 ,2 ,173 ,204 ,0 ,0 ,"50,312 ","4,223 ","70,044 ","5,233 ","60,919 ","7,995 ","79,848 ","6,645 ","24,167 ","1,643 ",21 ,4 ,,
Escondido city,"2,017 ","151,979 ",43 ,"80,502 ","5,715 ",53 ,4 ,"55,900 ","5,177 ",37 ,3 ,"2,594 ","1,075 ",2 ,1 ,67 ,108 ,0 ,0 ,"7,467 ","2,241 ",5 ,2 ,157 ,159 ,0 ,0 ,"62,210 ","5,245 ","82,583 ","6,376 ","67,595 ","7,182 ","88,290 ","7,702 ","27,037 ","2,302 ",12 ,3 ,,
Oceanside city,"2,017 ","176,208 ",61 ,"63,729 ","6,993 ",36 ,4 ,"82,615 ","6,541 ",47 ,4 ,"8,641 ","3,639 ",5 ,2 ,"1,093 ",795 ,1 ,1 ,"13,731 ","3,237 ",8 ,2 ,675 ,875 ,0 ,1 ,"71,609 ","3,550 ","94,619 ","5,140 ","83,035 ","8,086 ","106,442 ","7,325 ","34,468 ","2,029 ",11 ,2 ,,
San Diego city,"2,017 ","1,419,488 ",92 ,"429,174 ","15,399 ",30 ,1 ,"604,167 ","12,351 ",43 ,1 ,"82,710 ","6,458 ",6 ,1 ,"4,009 ","1,019 ",0 ,0 ,"237,487 ","11,649 ",17 ,1 ,"5,949 ","1,892 ",0 ,0 ,"76,662 ","1,736 ","105,393 ","2,573 ","90,695 ","2,613 ","122,631 ","3,673 ","39,325 ",970 ,13 ,1 ,,
San Marcos city,"2,017 ","96,188 ",48 ,"43,283 ","5,687 ",45 ,6 ,"39,438 ","5,342 ",41 ,6 ,"1,255 ",821 ,1 ,1 ,694 ,489 ,1 ,1 ,"8,041 ","2,257 ",8 ,2 ,61 ,103 ,0 ,0 ,"76,272 ","11,169 ","103,600 ","9,167 ","87,369 ","11,107 ","119,455 ","11,578 ","33,696 ","3,112 ",9 ,3 ,,
Vista city,"2,017 ","101,557 ",42 ,"53,215 ","4,603 ",52 ,5 ,"40,577 ","3,963 ",40 ,4 ,"2,704 ","1,441 ",3 ,1 ,97 ,129 ,0 ,0 ,"3,452 ","1,266 ",3 ,1 ,94 ,156 ,0 ,0 ,"68,130 ","4,472 ","81,400 ","5,360 ","71,384 ","6,396 ","87,000 ","6,703 ","26,993 ","1,989 ",9 ,3 ,,
San Diego County,"2,018 ","3,343,364 ",*****,"1,135,348 ",*****,34 ,*****,"1,506,449 ","1,795 ",45 ,0 ,"159,725 ","3,560 ",5 ,0 ,"13,878 ","1,429 ",0 ,0 ,"392,916 ","6,920 ",12 ,0 ,"12,823 ","1,530 ",0 ,0 ,"79,079 ","1,474 ","106,237 ","1,467 ","90,981 ","1,440 ","119,407 ","1,848 ","37,841 ",496 ,11 ,1 ,,
Carlsbad city,"2,018 ","115,897 ",79 ,"15,751 ","4,570 ",14 ,4 ,"84,796 ","5,342 ",73 ,5 ,"2,403 ","2,193 ",2 ,2 ,100 ,158 ,0 ,0 ,"9,680 ","2,878 ",8 ,3 ,0 ,211 ,0 ,0 ,"103,866 ","7,471 ","142,778 ","10,408 ","127,773 ","14,829 ","164,396 ","13,830 ","56,121 ","4,764 ",10 ,5 ,,
Chula Vista city,"2,018 ","271,653 ",36 ,"166,424 ","8,500 ",61 ,3 ,"44,253 ","5,647 ",16 ,2 ,"8,181 ","3,103 ",3 ,1 ,201 ,187 ,0 ,0 ,"44,338 ","7,459 ",16 ,3 ,721 ,705 ,0 ,0 ,"86,082 ","5,738 ","100,115 ","5,656 ","95,751 ","6,873 ","107,590 ","7,008 ","30,369 ","1,814 ",8 ,2 ,,
El Cajon city,"2,018 ","103,229 ",57 ,"23,857 ","3,908 ",23 ,4 ,"64,196 ","4,428 ",62 ,4 ,"5,151 ","2,209 ",5 ,2 ,44 ,81 ,0 ,0 ,"4,716 ","2,024 ",5 ,2 ,437 ,510 ,0 ,1 ,"52,691 ","4,303 ","75,536 ","7,712 ","58,793 ","9,952 ","80,482 ","9,258 ","25,722 ","2,656 ",20 ,5 ,,
Escondido city,"2,018 ","152,232 ",74 ,"79,174 ","6,152 ",52 ,4 ,"51,353 ","5,072 ",34 ,3 ,"3,624 ","1,444 ",2 ,1 ,"1,674 ","1,460 ",1 ,1 ,"10,904 ","3,227 ",7 ,2 ,284 ,440 ,0 ,0 ,"61,070 ","3,189 ","80,825 ","5,213 ","70,049 ","8,221 ","92,381 ","6,407 ","29,226 ","1,770 ",14 ,3 ,,
Oceanside city,"2,018 ","176,090 ",56 ,"60,646 ","6,438 ",34 ,4 ,"82,679 ","6,359 ",47 ,4 ,"6,725 ","2,013 ",4 ,1 ,724 ,748 ,0 ,0 ,"14,669 ","3,376 ",8 ,2 ,"1,692 ","1,300 ",1 ,1 ,"74,387 ","6,025 ","93,662 ","7,135 ","85,819 ","5,224 ","105,092 ","9,458 ","33,788 ","2,631 ",10 ,2 ,,
San Diego city,"2,018 ","1,425,999 ",111 ,"429,898 ","13,252 ",30 ,1 ,"602,952 ","11,802 ",42 ,1 ,"91,282 ","6,805 ",6 ,1 ,"3,419 ",948 ,0 ,0 ,"237,395 ","9,620 ",17 ,1 ,"5,240 ","1,737 ",0 ,0 ,"79,646 ","2,067 ","108,132 ","2,424 ","92,773 ","3,390 ","123,488 ","2,872 ","40,760 ",897 ,13 ,1 ,,
San Marcos city,"2,018 ","96,834 ",53 ,"45,223 ","4,304 ",47 ,4 ,"39,032 ","4,261 ",40 ,4 ,"1,213 ",911 ,1 ,1 ,0 ,211 ,0 ,0 ,"8,314 ","2,594 ",9 ,3 ,0 ,211 ,0 ,0 ,"74,092 ","5,945 ","103,790 ","12,266 ","100,509 ","21,688 ","120,922 ","14,031 ","33,872 ","3,772 ",11 ,3 ,,
Vista city,"2,018 ","101,227 ",41 ,"46,906 ","5,069 ",46 ,5 ,"42,611 ","4,623 ",42 ,5 ,"4,015 ","2,301 ",4 ,2 ,138 ,159 ,0 ,0 ,"4,833 ","1,474 ",5 ,2 ,283 ,386 ,0 ,0 ,"76,889 ","9,218 ","91,621 ","6,442 ","82,163 ","7,436 ","95,565 ","6,752 ","29,875 ","2,388 ",11 ,3 ,,
San Diego County,"2,019 ","3,338,330 ",*****,"1,140,033 ",*****,34 ,*****,"1,495,234 ","2,230 ",45 ,0 ,"156,423 ","4,873 ",5 ,0 ,"12,301 ","1,704 ",0 ,0 ,"394,644 ","6,024 ",12 ,0 ,"12,648 ","1,571 ",0 ,0 ,"83,985 ","1,908 ","112,786 ","1,727 ","96,164 ","1,431 ","126,563 ","2,053 ","40,389 ",608 ,10 ,1 ,,
Carlsbad city,"2,019 ","115,386 ",37 ,"12,298 ","3,872 ",11 ,3 ,"85,438 ","5,126 ",74 ,4 ,441 ,441 ,0 ,0 ,50 ,91 ,0 ,0 ,"12,311 ","3,203 ",11 ,3 ,0 ,216 ,0 ,0 ,"123,409 ","12,851 ","158,306 ","12,378 ","151,104 ","13,479 ","182,342 ","14,974 ","63,079 ","5,292 ",5 ,2 ,,
Chula Vista city,"2,019 ","274,485 ",52 ,"159,178 ","10,504 ",58 ,4 ,"45,995 ","5,904 ",17 ,2 ,"13,611 ","4,592 ",5 ,2 ,190 ,327 ,0 ,0 ,"47,536 ","8,893 ",17 ,3 ,"1,191 ","1,142 ",0 ,0 ,"87,876 ","5,663 ","104,098 ","4,450 ","90,305 ","6,047 ","109,970 ","5,795 ","33,458 ","1,844 ",9 ,2 ,,
El Cajon city,"2,019 ","102,699 ",36 ,"28,263 ","4,728 ",28 ,5 ,"60,581 ","5,889 ",59 ,6 ,"4,729 ","2,789 ",5 ,3 ,84 ,122 ,0 ,0 ,"4,052 ","2,100 ",4 ,2 ,357 ,548 ,0 ,1 ,"63,236 ","5,616 ","84,355 ","6,755 ","70,428 ","9,287 ","92,405 ","8,760 ","28,264 ","2,495 ",14 ,5 ,,
Escondido city,"2,019 ","151,619 ",42 ,"78,967 ","5,746 ",52 ,4 ,"55,038 ","4,934 ",36 ,3 ,"2,365 ",992 ,2 ,1 ,240 ,269 ,0 ,0 ,"8,289 ","1,935 ",6 ,1 ,819 ,812 ,1 ,1 ,"58,157 ","5,752 ","78,781 ","4,884 ","71,777 ","4,111 ","89,571 ","5,580 ","28,518 ","2,018 ",18 ,4 ,,
Oceanside city,"2,019 ","175,762 ",81 ,"72,833 ","7,563 ",41 ,4 ,"76,626 ","6,876 ",44 ,4 ,"7,312 ","2,266 ",4 ,1 ,"1,286 ",890 ,1 ,1 ,"8,151 ","2,285 ",5 ,1 ,"1,300 ","1,008 ",1 ,1 ,"77,226 ","5,301 ","95,595 ","4,575 ","92,902 ","6,019 ","106,934 ","5,046 ","34,583 ","1,794 ",8 ,2 ,,
San Diego city,"2,019 ","1,423,852 ",72 ,"431,477 ","15,226 ",30 ,1 ,"607,150 ","15,180 ",43 ,1 ,"82,800 ","9,186 ",6 ,1 ,"3,044 ","1,036 ",0 ,0 ,"239,079 ","10,135 ",17 ,1 ,"5,917 ","1,750 ",0 ,0 ,"85,507 ","2,111 ","114,244 ","2,431 ","100,470 ","2,542 ","132,846 ","3,643 ","43,249 ","1,004 ",11 ,1 ,,
San Marcos city,"2,019 ","96,673 ",45 ,"35,991 ","5,387 ",37 ,6 ,"45,047 ","5,709 ",47 ,6 ,"2,121 ","1,589 ",2 ,2 ,189 ,228 ,0 ,0 ,"8,756 ","2,483 ",9 ,3 ,0 ,216 ,0 ,0 ,"80,814 ","13,050 ","110,430 ","10,566 ","102,595 ","9,762 ","128,012 ","13,707 ","36,713 ","3,616 ",11 ,4 ,,
Vista city,"2,019 ","101,639 ",31 ,"57,062 ","5,580 ",56 ,6 ,"35,623 ","4,924 ",35 ,5 ,"1,473 ",691 ,1 ,1 ,"1,169 ","1,566 ",1 ,2 ,"2,750 ","1,049 ",3 ,1 ,"1,483 ","1,476 ",2 ,2 ,"78,656 ","9,138 ","97,242 ","9,201 ","82,059 ","8,866 ","103,300 ","13,104 ","31,778 ","3,598 ",10 ,4 ,,